[140] Installing: internal-knowledge-embedding-engine
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 454, reused 452, downloaded 0, added 47
Progress: resolved 454, reused 452, downloaded 0, added 49
Progress: resolved 454, reused 453, downloaded 0, added 52
Progress: resolved 454, reused 453, downloaded 0, added 53
Progress: resolved 454, reused 453, downloaded 0, added 55
Progress: resolved 454, reused 453, downloaded 0, added 56
Progress: resolved 454, reused 453, downloaded 0, added 57
Progress: resolved 454, reused 453, downloaded 0, added 58
Progress: resolved 454, reused 453, downloaded 0, added 63
Progress: resolved 454, reused 453, downloaded 0, added 65
Progress: resolved 454, reused 454, downloaded 0, added 71
Progress: resolved 454, reused 454, downloaded 0, added 72
Progress: resolved 454, reused 454, downloaded 0, added 77
Progress: resolved 454, reused 454, downloaded 0, added 80
Progress: resolved 454, reused 454, downloaded 0, added 85
Progress: resolved 454, reused 454, downloaded 0, added 95
Progress: resolved 454, reused 454, downloaded 0, added 98
Progress: resolved 454, reused 454, downloaded 0, added 110
Progress: resolved 454, reused 454, downloaded 0, added 115
Progress: resolved 454, reused 454, downloaded 0, added 118
Progress: resolved 454, reused 454, downloaded 0, added 120
Progress: resolved 454, reused 454, downloaded 0, added 126
Progress: resolved 454, reused 454, downloaded 0, added 133
Progress: resolved 454, reused 454, downloaded 0, added 134
Progress: resolved 454, reused 454, downloaded 0, added 136
Progress: resolved 454, reused 454, downloaded 0, added 142
Progress: resolved 454, reused 454, downloaded 0, added 148
Progress: resolved 454, reused 454, downloaded 0, added 155
Progress: resolved 454, reused 454, downloaded 0, added 157
Progress: resolved 454, reused 454, downloaded 0, added 159
Progress: resolved 454, reused 454, downloaded 0, added 165
Progress: resolved 454, reused 454, downloaded 0, added 167
Progress: resolved 454, reused 454, downloaded 0, added 168
Progress: resolved 454, reused 454, downloaded 0, added 170
Progress: resolved 454, reused 454, downloaded 0, added 174
Progress: resolved 454, reused 454, downloaded 0, added 185
Progress: resolved 454, reused 454, downloaded 0, added 187
Progress: resolved 454, reused 454, downloaded 0, added 195
Progress: resolved 454, reused 454, downloaded 0, added 198
Progress: resolved 454, reused 454, downloaded 0, added 199
Progress: resolved 454, reused 454, downloaded 0, added 200
Progress: resolved 454, reused 454, downloaded 0, added 201
Progress: resolved 454, reused 454, downloaded 0, added 203
Progress: resolved 454, reused 454, downloaded 0, added 204
Progress: resolved 454, reused 454, downloaded 0, added 206
Progress: resolved 454, reused 454, downloaded 0, added 208
Progress: resolved 454, reused 454, downloaded 0, added 210
Progress: resolved 454, reused 454, downloaded 0, added 211
Progress: resolved 454, reused 454, downloaded 0, added 212
Progress: resolved 454, reused 454, downloaded 0, added 213
Progress: resolved 454, reused 454, downloaded 0, added 214
Progress: resolved 454, reused 454, downloaded 0, added 224
Progress: resolved 454, reused 454, downloaded 0, added 228
Progress: resolved 454, reused 454, downloaded 0, added 232
Progress: resolved 454, reused 454, downloaded 0, added 233
Progress: resolved 454, reused 454, downloaded 0, added 234
Progress: resolved 454, reused 454, downloaded 0, added 235
Progress: resolved 454, reused 454, downloaded 0, added 239
Progress: resolved 454, reused 454, downloaded 0, added 240
Progress: resolved 454, reused 454, downloaded 0, added 264
Progress: resolved 454, reused 454, downloaded 0, added 267
Progress: resolved 454, reused 454, downloaded 0, added 269
Progress: resolved 454, reused 454, downloaded 0, added 270
Progress: resolved 454, reused 454, downloaded 0, added 273
Progress: resolved 454, reused 454, downloaded 0, added 274
Progress: resolved 454, reused 454, downloaded 0, added 275
Progress: resolved 454, reused 454, downloaded 0, added 276
Progress: resolved 454, reused 454, downloaded 0, added 278
Progress: resolved 454, reused 454, downloaded 0, added 279
Progress: resolved 454, reused 454, downloaded 0, added 280
Progress: resolved 454, reused 454, downloaded 0, added 281
Progress: resolved 454, reused 454, downloaded 0, added 282
Progress: resolved 454, reused 454, downloaded 0, added 283
Progress: resolved 454, reused 454, downloaded 0, added 284
Progress: resolved 454, reused 454, downloaded 0, added 287
Progress: resolved 454, reused 454, downloaded 0, added 290
Progress: resolved 454, reused 454, downloaded 0, added 296
Progress: resolved 454, reused 454, downloaded 0, added 303
Progress: resolved 454, reused 454, downloaded 0, added 305
Progress: resolved 454, reused 454, downloaded 0, added 306
Progress: resolved 454, reused 454, downloaded 0, added 310
Progress: resolved 454, reused 454, downloaded 0, added 313
Progress: resolved 454, reused 454, downloaded 0, added 316
Progress: resolved 454, reused 454, downloaded 0, added 328
Progress: resolved 454, reused 454, downloaded 0, added 332
Progress: resolved 454, reused 454, downloaded 0, added 347
Progress: resolved 454, reused 454, downloaded 0, added 353
Progress: resolved 454, reused 454, downloaded 0, added 359
Progress: resolved 454, reused 454, downloaded 0, added 366
Progress: resolved 454, reused 454, downloaded 0, added 370
Progress: resolved 454, reused 454, downloaded 0, added 372
Progress: resolved 454, reused 454, downloaded 0, added 379
Progress: resolved 454, reused 454, downloaded 0, added 380
Progress: resolved 454, reused 454, downloaded 0, added 382
Progress: resolved 454, reused 454, downloaded 0, added 383
Progress: resolved 454, reused 454, downloaded 0, added 387
Progress: resolved 454, reused 454, downloaded 0, added 391
Progress: resolved 454, reused 454, downloaded 0, added 394
Progress: resolved 454, reused 454, downloaded 0, added 402
Progress: resolved 454, reused 454, downloaded 0, added 412
Progress: resolved 454, reused 454, downloaded 0, added 417
Progress: resolved 454, reused 454, downloaded 0, added 422
Progress: resolved 454, reused 454, downloaded 0, added 431
Progress: resolved 454, reused 454, downloaded 0, added 435
Progress: resolved 454, reused 454, downloaded 0, added 437
Progress: resolved 454, reused 454, downloaded 0, added 441
Progress: resolved 454, reused 454, downloaded 0, added 443
Progress: resolved 454, reused 454, downloaded 0, added 447
Progress: resolved 454, reused 454, downloaded 0, added 449
Progress: resolved 454, reused 454, downloaded 0, added 450
Progress: resolved 454, reused 454, downloaded 0, added 451
Progress: resolved 454, reused 454, downloaded 0, added 452
Progress: resolved 454, reused 454, downloaded 0, added 453
Progress: resolved 454, reused 454, downloaded 0, added 454
Progress: resolved 454, reused 454, downloaded 0, added 454, done

dependencies:
+ @google/genai 1.43.0
+ @tailwindcss/vite 4.2.1
+ @vitejs/plugin-react 5.1.4
+ axios 1.13.6
+ better-sqlite3 12.6.2
+ clsx 2.1.1
+ date-fns 4.1.0
+ dotenv 17.3.1
+ express 4.22.1
+ framer-motion 12.34.3
+ lucide-react 0.546.0
+ motion 12.34.3
+ react 19.2.4
+ react-dom 19.2.4
+ react-router-dom 7.13.1
+ recharts 3.7.0
+ tailwind-merge 3.5.0
+ vite 6.4.1
+ zustand 5.0.11

devDependencies:
+ @testing-library/jest-dom 6.9.1
+ @testing-library/react 16.3.2
+ @testing-library/user-event 14.6.1
+ @types/express 4.17.25
+ @types/node 22.19.13
+ @types/react-router-dom 5.3.3
+ @vitest/coverage-v8 3.2.4
+ @vitest/ui 3.2.4
+ autoprefixer 10.4.27
+ jsdom 26.1.0
+ tailwindcss 4.2.1
+ tsx 4.21.0
+ typescript 5.8.3
+ vitest 3.2.4

╭ Warning ─────────────────────────────────────────────────────────────────────╮
│                                                                              │
│   Ignored build scripts: better-sqlite3@12.6.2, esbuild@0.25.12,             │
│   esbuild@0.27.3, protobufjs@7.5.4.                                          │
│   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
│   to run scripts.                                                            │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
Done in 6m 59.8s using pnpm v10.32.1
