[133] Installing: hospital-digital-twin
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 454, reused 452, downloaded 0, added 4
Progress: resolved 454, reused 452, downloaded 0, added 9
Progress: resolved 454, reused 452, downloaded 0, added 11
Progress: resolved 454, reused 452, downloaded 0, added 13
Progress: resolved 454, reused 452, downloaded 0, added 14
Progress: resolved 454, reused 452, downloaded 0, added 15
Progress: resolved 454, reused 452, downloaded 0, added 16
Progress: resolved 454, reused 452, downloaded 0, added 18
Progress: resolved 454, reused 452, downloaded 0, added 19
Progress: resolved 454, reused 452, downloaded 0, added 23
Progress: resolved 454, reused 452, downloaded 0, added 24
Progress: resolved 454, reused 452, downloaded 0, added 25
Progress: resolved 454, reused 452, downloaded 0, added 26
Progress: resolved 454, reused 452, downloaded 0, added 27
Progress: resolved 454, reused 452, downloaded 0, added 28
Progress: resolved 454, reused 452, downloaded 0, added 31
Progress: resolved 454, reused 452, downloaded 0, added 34
Progress: resolved 454, reused 452, downloaded 0, added 38
Progress: resolved 454, reused 452, downloaded 0, added 41
Progress: resolved 454, reused 452, downloaded 0, added 45
Progress: resolved 454, reused 452, downloaded 0, added 54
Progress: resolved 454, reused 452, downloaded 0, added 60
Progress: resolved 454, reused 452, downloaded 0, added 63
Progress: resolved 454, reused 452, downloaded 0, added 65
Progress: resolved 454, reused 452, downloaded 0, added 69
Progress: resolved 454, reused 452, downloaded 0, added 71
Progress: resolved 454, reused 452, downloaded 0, added 74
Progress: resolved 454, reused 453, downloaded 0, added 80
Progress: resolved 454, reused 453, downloaded 0, added 90
Progress: resolved 454, reused 453, downloaded 0, added 96
Progress: resolved 454, reused 453, downloaded 0, added 105
Progress: resolved 454, reused 453, downloaded 0, added 112
Progress: resolved 454, reused 453, downloaded 0, added 119
Progress: resolved 454, reused 453, downloaded 0, added 124
Progress: resolved 454, reused 453, downloaded 0, added 131
Progress: resolved 454, reused 453, downloaded 0, added 137
Progress: resolved 454, reused 453, downloaded 0, added 143
Progress: resolved 454, reused 453, downloaded 0, added 150
Progress: resolved 454, reused 453, downloaded 0, added 154
Progress: resolved 454, reused 453, downloaded 0, added 155
Progress: resolved 454, reused 453, downloaded 0, added 156
Progress: resolved 454, reused 453, downloaded 0, added 164
Progress: resolved 454, reused 453, downloaded 0, added 181
Progress: resolved 454, reused 453, downloaded 0, added 189
Progress: resolved 454, reused 453, downloaded 0, added 204
Progress: resolved 454, reused 453, downloaded 0, added 224
Progress: resolved 454, reused 453, downloaded 0, added 235
Progress: resolved 454, reused 453, downloaded 0, added 244
Progress: resolved 454, reused 453, downloaded 0, added 259
Progress: resolved 454, reused 453, downloaded 0, added 266
Progress: resolved 454, reused 453, downloaded 0, added 273
Progress: resolved 454, reused 453, downloaded 0, added 274
Progress: resolved 454, reused 453, downloaded 0, added 275
Progress: resolved 454, reused 453, downloaded 0, added 277
Progress: resolved 454, reused 453, downloaded 0, added 279
Progress: resolved 454, reused 453, downloaded 0, added 281
Progress: resolved 454, reused 454, downloaded 0, added 281
Progress: resolved 454, reused 454, downloaded 0, added 282
Progress: resolved 454, reused 454, downloaded 0, added 283
Progress: resolved 454, reused 454, downloaded 0, added 289
Progress: resolved 454, reused 454, downloaded 0, added 298
Progress: resolved 454, reused 454, downloaded 0, added 304
Progress: resolved 454, reused 454, downloaded 0, added 310
Progress: resolved 454, reused 454, downloaded 0, added 312
Progress: resolved 454, reused 454, downloaded 0, added 315
Progress: resolved 454, reused 454, downloaded 0, added 322
Progress: resolved 454, reused 454, downloaded 0, added 326
Progress: resolved 454, reused 454, downloaded 0, added 327
Progress: resolved 454, reused 454, downloaded 0, added 330
Progress: resolved 454, reused 454, downloaded 0, added 331
Progress: resolved 454, reused 454, downloaded 0, added 334
Progress: resolved 454, reused 454, downloaded 0, added 335
Progress: resolved 454, reused 454, downloaded 0, added 340
Progress: resolved 454, reused 454, downloaded 0, added 349
Progress: resolved 454, reused 454, downloaded 0, added 352
Progress: resolved 454, reused 454, downloaded 0, added 354
Progress: resolved 454, reused 454, downloaded 0, added 359
Progress: resolved 454, reused 454, downloaded 0, added 360
Progress: resolved 454, reused 454, downloaded 0, added 363
Progress: resolved 454, reused 454, downloaded 0, added 367
Progress: resolved 454, reused 454, downloaded 0, added 368
Progress: resolved 454, reused 454, downloaded 0, added 369
Progress: resolved 454, reused 454, downloaded 0, added 370
Progress: resolved 454, reused 454, downloaded 0, added 371
Progress: resolved 454, reused 454, downloaded 0, added 372
Progress: resolved 454, reused 454, downloaded 0, added 377
Progress: resolved 454, reused 454, downloaded 0, added 380
Progress: resolved 454, reused 454, downloaded 0, added 386
Progress: resolved 454, reused 454, downloaded 0, added 390
Progress: resolved 454, reused 454, downloaded 0, added 391
Progress: resolved 454, reused 454, downloaded 0, added 397
Progress: resolved 454, reused 454, downloaded 0, added 400
Progress: resolved 454, reused 454, downloaded 0, added 405
Progress: resolved 454, reused 454, downloaded 0, added 415
Progress: resolved 454, reused 454, downloaded 0, added 419
Progress: resolved 454, reused 454, downloaded 0, added 423
Progress: resolved 454, reused 454, downloaded 0, added 426
Progress: resolved 454, reused 454, downloaded 0, added 434
Progress: resolved 454, reused 454, downloaded 0, added 436
Progress: resolved 454, reused 454, downloaded 0, added 439
Progress: resolved 454, reused 454, downloaded 0, added 445
Progress: resolved 454, reused 454, downloaded 0, added 447
Progress: resolved 454, reused 454, downloaded 0, added 449
Progress: resolved 454, reused 454, downloaded 0, added 450
Progress: resolved 454, reused 454, downloaded 0, added 451
Progress: resolved 454, reused 454, downloaded 0, added 452
Progress: resolved 454, reused 454, downloaded 0, added 453
Progress: resolved 454, reused 454, downloaded 0, added 454
Progress: resolved 454, reused 454, downloaded 0, added 454, done

dependencies:
+ @google/genai 1.43.0
+ @tailwindcss/vite 4.2.1
+ @vitejs/plugin-react 5.1.4
+ axios 1.13.6
+ better-sqlite3 12.6.2
+ clsx 2.1.1
+ date-fns 4.1.0
+ dotenv 17.3.1
+ express 4.22.1
+ framer-motion 12.34.3
+ lucide-react 0.546.0
+ motion 12.34.3
+ react 19.2.4
+ react-dom 19.2.4
+ react-router-dom 7.13.1
+ recharts 3.7.0
+ tailwind-merge 3.5.0
+ vite 6.4.1
+ zustand 5.0.11

devDependencies:
+ @testing-library/jest-dom 6.9.1
+ @testing-library/react 16.3.2
+ @testing-library/user-event 14.6.1
+ @types/express 4.17.25
+ @types/node 22.19.13
+ @types/react-router-dom 5.3.3
+ @vitest/coverage-v8 3.2.4
+ @vitest/ui 3.2.4
+ autoprefixer 10.4.27
+ jsdom 26.1.0
+ tailwindcss 4.2.1
+ tsx 4.21.0
+ typescript 5.8.3
+ vitest 3.2.4

╭ Warning ─────────────────────────────────────────────────────────────────────╮
│                                                                              │
│   Ignored build scripts: better-sqlite3@12.6.2, esbuild@0.25.12,             │
│   esbuild@0.27.3, protobufjs@7.5.4.                                          │
│   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
│   to run scripts.                                                            │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
Done in 5m 53.2s using pnpm v10.32.1
