[215] Installing: sentinel-agent
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 781, reused 780, downloaded 0, added 28
Progress: resolved 781, reused 780, downloaded 0, added 29
Progress: resolved 781, reused 780, downloaded 0, added 31
Progress: resolved 781, reused 780, downloaded 0, added 37
Progress: resolved 781, reused 780, downloaded 0, added 42
Progress: resolved 781, reused 780, downloaded 0, added 48
Progress: resolved 781, reused 780, downloaded 0, added 61
Progress: resolved 781, reused 780, downloaded 0, added 66
Progress: resolved 781, reused 780, downloaded 0, added 71
Progress: resolved 781, reused 780, downloaded 0, added 81
Progress: resolved 781, reused 780, downloaded 0, added 88
Progress: resolved 781, reused 780, downloaded 0, added 90
Progress: resolved 781, reused 780, downloaded 0, added 98
Progress: resolved 781, reused 780, downloaded 0, added 108
Progress: resolved 781, reused 780, downloaded 0, added 114
Progress: resolved 781, reused 780, downloaded 0, added 124
Progress: resolved 781, reused 780, downloaded 0, added 125
Progress: resolved 781, reused 780, downloaded 0, added 127
Progress: resolved 781, reused 780, downloaded 0, added 144
Progress: resolved 781, reused 780, downloaded 0, added 150
Progress: resolved 781, reused 780, downloaded 0, added 159
Progress: resolved 781, reused 780, downloaded 0, added 165
Progress: resolved 781, reused 780, downloaded 0, added 173
Progress: resolved 781, reused 780, downloaded 0, added 183
Progress: resolved 781, reused 780, downloaded 0, added 185
Progress: resolved 781, reused 780, downloaded 0, added 188
Progress: resolved 781, reused 780, downloaded 0, added 196
Progress: resolved 781, reused 780, downloaded 0, added 208
Progress: resolved 781, reused 780, downloaded 0, added 215
Progress: resolved 781, reused 780, downloaded 0, added 216
Progress: resolved 781, reused 780, downloaded 0, added 218
Progress: resolved 781, reused 780, downloaded 0, added 219
Progress: resolved 781, reused 780, downloaded 0, added 220
Progress: resolved 781, reused 780, downloaded 0, added 222
Progress: resolved 781, reused 780, downloaded 0, added 223
Progress: resolved 781, reused 780, downloaded 0, added 224
Progress: resolved 781, reused 780, downloaded 0, added 226
Progress: resolved 781, reused 780, downloaded 0, added 229
Progress: resolved 781, reused 780, downloaded 0, added 231
Progress: resolved 781, reused 780, downloaded 0, added 232
Progress: resolved 781, reused 780, downloaded 0, added 233
Progress: resolved 781, reused 780, downloaded 0, added 236
Progress: resolved 781, reused 780, downloaded 0, added 238
Progress: resolved 781, reused 780, downloaded 0, added 239
Progress: resolved 781, reused 780, downloaded 0, added 240
Progress: resolved 781, reused 780, downloaded 0, added 249
Progress: resolved 781, reused 780, downloaded 0, added 256
Progress: resolved 781, reused 780, downloaded 0, added 257
Progress: resolved 781, reused 781, downloaded 0, added 260
Progress: resolved 781, reused 781, downloaded 0, added 263
Progress: resolved 781, reused 781, downloaded 0, added 266
Progress: resolved 781, reused 781, downloaded 0, added 267
Progress: resolved 781, reused 781, downloaded 0, added 268
Progress: resolved 781, reused 781, downloaded 0, added 269
Progress: resolved 781, reused 781, downloaded 0, added 270
Progress: resolved 781, reused 781, downloaded 0, added 271
Progress: resolved 781, reused 781, downloaded 0, added 275
Progress: resolved 781, reused 781, downloaded 0, added 281
Progress: resolved 781, reused 781, downloaded 0, added 284
Progress: resolved 781, reused 781, downloaded 0, added 290
Progress: resolved 781, reused 781, downloaded 0, added 291
Progress: resolved 781, reused 781, downloaded 0, added 298
Progress: resolved 781, reused 781, downloaded 0, added 307
Progress: resolved 781, reused 781, downloaded 0, added 310
Progress: resolved 781, reused 781, downloaded 0, added 312
Progress: resolved 781, reused 781, downloaded 0, added 314
Progress: resolved 781, reused 781, downloaded 0, added 316
Progress: resolved 781, reused 781, downloaded 0, added 320
Progress: resolved 781, reused 781, downloaded 0, added 321
Progress: resolved 781, reused 781, downloaded 0, added 322
Progress: resolved 781, reused 781, downloaded 0, added 323
Progress: resolved 781, reused 781, downloaded 0, added 325
Progress: resolved 781, reused 781, downloaded 0, added 326
Progress: resolved 781, reused 781, downloaded 0, added 328
Progress: resolved 781, reused 781, downloaded 0, added 329
Progress: resolved 781, reused 781, downloaded 0, added 339
Progress: resolved 781, reused 781, downloaded 0, added 350
Progress: resolved 781, reused 781, downloaded 0, added 356
Progress: resolved 781, reused 781, downloaded 0, added 360
Progress: resolved 781, reused 781, downloaded 0, added 362
Progress: resolved 781, reused 781, downloaded 0, added 364
Progress: resolved 781, reused 781, downloaded 0, added 369
Progress: resolved 781, reused 781, downloaded 0, added 378
Progress: resolved 781, reused 781, downloaded 0, added 381
Progress: resolved 781, reused 781, downloaded 0, added 386
Progress: resolved 781, reused 781, downloaded 0, added 390
Progress: resolved 781, reused 781, downloaded 0, added 397
Progress: resolved 781, reused 781, downloaded 0, added 398
Progress: resolved 781, reused 781, downloaded 0, added 399
Progress: resolved 781, reused 781, downloaded 0, added 403
Progress: resolved 781, reused 781, downloaded 0, added 405
Progress: resolved 781, reused 781, downloaded 0, added 406
Progress: resolved 781, reused 781, downloaded 0, added 413
Progress: resolved 781, reused 781, downloaded 0, added 414
Progress: resolved 781, reused 781, downloaded 0, added 416
Progress: resolved 781, reused 781, downloaded 0, added 420
Progress: resolved 781, reused 781, downloaded 0, added 422
Progress: resolved 781, reused 781, downloaded 0, added 427
Progress: resolved 781, reused 781, downloaded 0, added 433
Progress: resolved 781, reused 781, downloaded 0, added 449
Progress: resolved 781, reused 781, downloaded 0, added 454
Progress: resolved 781, reused 781, downloaded 0, added 458
Progress: resolved 781, reused 781, downloaded 0, added 470
Progress: resolved 781, reused 781, downloaded 0, added 471
Progress: resolved 781, reused 781, downloaded 0, added 474
Progress: resolved 781, reused 781, downloaded 0, added 483
Progress: resolved 781, reused 781, downloaded 0, added 516
Progress: resolved 781, reused 781, downloaded 0, added 539
Progress: resolved 781, reused 781, downloaded 0, added 540
Progress: resolved 781, reused 781, downloaded 0, added 541
Progress: resolved 781, reused 781, downloaded 0, added 542
Progress: resolved 781, reused 781, downloaded 0, added 551
Progress: resolved 781, reused 781, downloaded 0, added 569
Progress: resolved 781, reused 781, downloaded 0, added 586
Progress: resolved 781, reused 781, downloaded 0, added 600
Progress: resolved 781, reused 781, downloaded 0, added 617
Progress: resolved 781, reused 781, downloaded 0, added 623
Progress: resolved 781, reused 781, downloaded 0, added 626
Progress: resolved 781, reused 781, downloaded 0, added 627
Progress: resolved 781, reused 781, downloaded 0, added 636
Progress: resolved 781, reused 781, downloaded 0, added 641
Progress: resolved 781, reused 781, downloaded 0, added 643
Progress: resolved 781, reused 781, downloaded 0, added 654
Progress: resolved 781, reused 781, downloaded 0, added 659
Progress: resolved 781, reused 781, downloaded 0, added 670
Progress: resolved 781, reused 781, downloaded 0, added 676
Progress: resolved 781, reused 781, downloaded 0, added 681
Progress: resolved 781, reused 781, downloaded 0, added 685
Progress: resolved 781, reused 781, downloaded 0, added 693
Progress: resolved 781, reused 781, downloaded 0, added 706
Progress: resolved 781, reused 781, downloaded 0, added 720
Progress: resolved 781, reused 781, downloaded 0, added 722
Progress: resolved 781, reused 781, downloaded 0, added 728
Progress: resolved 781, reused 781, downloaded 0, added 735
Progress: resolved 781, reused 781, downloaded 0, added 740
Progress: resolved 781, reused 781, downloaded 0, added 743
Progress: resolved 781, reused 781, downloaded 0, added 744
Progress: resolved 781, reused 781, downloaded 0, added 748
Progress: resolved 781, reused 781, downloaded 0, added 749
Progress: resolved 781, reused 781, downloaded 0, added 760
Progress: resolved 781, reused 781, downloaded 0, added 766
Progress: resolved 781, reused 781, downloaded 0, added 769
Progress: resolved 781, reused 781, downloaded 0, added 774
Progress: resolved 781, reused 781, downloaded 0, added 775
Progress: resolved 781, reused 781, downloaded 0, added 777
Progress: resolved 781, reused 781, downloaded 0, added 778
Progress: resolved 781, reused 781, downloaded 0, added 779
Progress: resolved 781, reused 781, downloaded 0, added 780
Progress: resolved 781, reused 781, downloaded 0, added 781
Progress: resolved 781, reused 781, downloaded 0, added 781, done
.../node_modules/cpu-features install$ node buildcheck.js > buildcheck.gypi && node-gyp rebuild
.../node_modules/cpu-features install: C:\Development\aucdt-utilities\sentinel-agent\node_modules\.pnpm\buildcheck@0.0.7\node_modules\buildcheck\lib\index.js:133
.../node_modules/cpu-features install:         throw new Error('Unable to detect compiler type');
.../node_modules/cpu-features install:         ^
.../node_modules/cpu-features install: Error: Unable to detect compiler type
.../node_modules/cpu-features install:     at new BuildEnvironment (C:\Development\aucdt-utilities\sentinel-agent\node_modules\.pnpm\buildcheck@0.0.7\node_modules\buildcheck\lib\index.js:133:15)
.../node_modules/cpu-features install:     at Object.<anonymous> (C:\Development\aucdt-utilities\sentinel-agent\node_modules\.pnpm\cpu-features@0.0.10\node_modules\cpu-features\buildcheck.js:5:12)
.../node_modules/cpu-features install:     at Module._compile (node:internal/modules/cjs/loader:1761:14)
.../node_modules/cpu-features install:     at Object..js (node:internal/modules/cjs/loader:1893:10)
.../node_modules/cpu-features install:     at Module.load (node:internal/modules/cjs/loader:1481:32)
.../node_modules/cpu-features install:     at Module._load (node:internal/modules/cjs/loader:1300:12)
.../node_modules/cpu-features install:     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
.../node_modules/cpu-features install:     at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
.../node_modules/cpu-features install:     at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
.../node_modules/cpu-features install:     at node:internal/main/run_main_module:33:47
.../node_modules/cpu-features install: Node.js v24.11.1
.../node_modules/cpu-features install: Failed

dependencies:
+ @anthropic-ai/sdk 0.52.0
+ @google/genai 1.43.0
+ axios 1.13.6
+ better-sqlite3 12.6.2
+ cors 2.8.6
+ date-fns 4.1.0
+ dockerode 4.0.9
+ dotenv 17.2.4
+ express 4.22.1
+ framer-motion 12.34.3
+ lucide-react 0.546.0
+ openai 6.25.0
+ react 19.2.4
+ react-dom 19.2.4
+ react-router-dom 7.13.1
+ recharts 3.7.0
+ ws 8.19.0
+ zustand 5.0.11

devDependencies:
+ @tailwindcss/vite 4.2.1
+ @testing-library/jest-dom 6.9.1
+ @testing-library/react 16.3.2
+ @testing-library/user-event 14.6.1
+ @types/better-sqlite3 7.6.13
+ @types/cors 2.8.19
+ @types/dockerode 3.3.47
+ @types/express 4.17.25
+ @types/node 22.19.13
+ @types/react 19.2.13
+ @types/react-dom 19.2.3
+ @types/ws 8.18.1
+ @vitejs/plugin-react 5.1.3
+ @vitest/coverage-v8 3.2.4
+ @vitest/ui 3.2.4
+ concurrently 9.2.1
+ jsdom 26.1.0
+ serve 14.2.6
+ tailwindcss 4.2.1
+ tsx 4.21.0
+ typescript 5.9.3
+ vite 7.3.1
+ vite-plugin-pwa 1.2.0
+ vitest 3.2.4

Done in 8m 38.6s using pnpm v10.30.1
