[131] Installing: glucosentinel
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 517, reused 515, downloaded 0, added 73
Progress: resolved 517, reused 516, downloaded 0, added 79
Progress: resolved 517, reused 516, downloaded 0, added 83
Progress: resolved 517, reused 516, downloaded 0, added 96
Progress: resolved 517, reused 516, downloaded 0, added 102
Progress: resolved 517, reused 516, downloaded 0, added 107
Progress: resolved 517, reused 516, downloaded 0, added 117
Progress: resolved 517, reused 516, downloaded 0, added 123
Progress: resolved 517, reused 516, downloaded 0, added 130
Progress: resolved 517, reused 516, downloaded 0, added 134
Progress: resolved 517, reused 516, downloaded 0, added 140
Progress: resolved 517, reused 516, downloaded 0, added 148
Progress: resolved 517, reused 516, downloaded 0, added 151
Progress: resolved 517, reused 516, downloaded 0, added 153
Progress: resolved 517, reused 516, downloaded 0, added 154
Progress: resolved 517, reused 516, downloaded 0, added 164
Progress: resolved 517, reused 516, downloaded 0, added 181
Progress: resolved 517, reused 516, downloaded 0, added 186
Progress: resolved 517, reused 516, downloaded 0, added 206
Progress: resolved 517, reused 516, downloaded 0, added 217
Progress: resolved 517, reused 516, downloaded 0, added 224
Progress: resolved 517, reused 516, downloaded 0, added 233
Progress: resolved 517, reused 516, downloaded 0, added 241
Progress: resolved 517, reused 516, downloaded 0, added 256
Progress: resolved 517, reused 516, downloaded 0, added 261
Progress: resolved 517, reused 516, downloaded 0, added 267
Progress: resolved 517, reused 516, downloaded 0, added 271
Progress: resolved 517, reused 516, downloaded 0, added 272
Progress: resolved 517, reused 516, downloaded 0, added 274
Progress: resolved 517, reused 516, downloaded 0, added 275
Progress: resolved 517, reused 516, downloaded 0, added 276
Progress: resolved 517, reused 516, downloaded 0, added 278
Progress: resolved 517, reused 517, downloaded 0, added 279
Progress: resolved 517, reused 517, downloaded 0, added 281
Progress: resolved 517, reused 517, downloaded 0, added 285
Progress: resolved 517, reused 517, downloaded 0, added 287
Progress: resolved 517, reused 517, downloaded 0, added 295
Progress: resolved 517, reused 517, downloaded 0, added 300
Progress: resolved 517, reused 517, downloaded 0, added 301
Progress: resolved 517, reused 517, downloaded 0, added 305
Progress: resolved 517, reused 517, downloaded 0, added 311
Progress: resolved 517, reused 517, downloaded 0, added 313
Progress: resolved 517, reused 517, downloaded 0, added 323
Progress: resolved 517, reused 517, downloaded 0, added 326
Progress: resolved 517, reused 517, downloaded 0, added 335
Progress: resolved 517, reused 517, downloaded 0, added 346
Progress: resolved 517, reused 517, downloaded 0, added 351
Progress: resolved 517, reused 517, downloaded 0, added 352
Progress: resolved 517, reused 517, downloaded 0, added 356
Progress: resolved 517, reused 517, downloaded 0, added 357
Progress: resolved 517, reused 517, downloaded 0, added 359
Progress: resolved 517, reused 517, downloaded 0, added 360
Progress: resolved 517, reused 517, downloaded 0, added 363
Progress: resolved 517, reused 517, downloaded 0, added 364
Progress: resolved 517, reused 517, downloaded 0, added 365
Progress: resolved 517, reused 517, downloaded 0, added 369
Progress: resolved 517, reused 517, downloaded 0, added 370
Progress: resolved 517, reused 517, downloaded 0, added 373
Progress: resolved 517, reused 517, downloaded 0, added 376
Progress: resolved 517, reused 517, downloaded 0, added 377
Progress: resolved 517, reused 517, downloaded 0, added 378
Progress: resolved 517, reused 517, downloaded 0, added 379
Progress: resolved 517, reused 517, downloaded 0, added 384
Progress: resolved 517, reused 517, downloaded 0, added 388
Progress: resolved 517, reused 517, downloaded 0, added 392
Progress: resolved 517, reused 517, downloaded 0, added 401
Progress: resolved 517, reused 517, downloaded 0, added 402
Progress: resolved 517, reused 517, downloaded 0, added 408
Progress: resolved 517, reused 517, downloaded 0, added 413
Progress: resolved 517, reused 517, downloaded 0, added 414
Progress: resolved 517, reused 517, downloaded 0, added 415
Progress: resolved 517, reused 517, downloaded 0, added 421
Progress: resolved 517, reused 517, downloaded 0, added 427
Progress: resolved 517, reused 517, downloaded 0, added 428
Progress: resolved 517, reused 517, downloaded 0, added 436
Progress: resolved 517, reused 517, downloaded 0, added 439
Progress: resolved 517, reused 517, downloaded 0, added 446
Progress: resolved 517, reused 517, downloaded 0, added 458
Progress: resolved 517, reused 517, downloaded 0, added 465
Progress: resolved 517, reused 517, downloaded 0, added 471
Progress: resolved 517, reused 517, downloaded 0, added 480
Progress: resolved 517, reused 517, downloaded 0, added 490
Progress: resolved 517, reused 517, downloaded 0, added 498
Progress: resolved 517, reused 517, downloaded 0, added 507
Progress: resolved 517, reused 517, downloaded 0, added 509
Progress: resolved 517, reused 517, downloaded 0, added 510
Progress: resolved 517, reused 517, downloaded 0, added 511
Progress: resolved 517, reused 517, downloaded 0, added 512
Progress: resolved 517, reused 517, downloaded 0, added 513
Progress: resolved 517, reused 517, downloaded 0, added 514
Progress: resolved 517, reused 517, downloaded 0, added 515
Progress: resolved 517, reused 517, downloaded 0, added 516
Progress: resolved 517, reused 517, downloaded 0, added 517
Progress: resolved 517, reused 517, downloaded 0, added 517, done

dependencies:
+ @google/genai 1.44.0
+ @tailwindcss/vite 4.2.1
+ @vitejs/plugin-react 5.1.4
+ better-sqlite3 12.6.2
+ clsx 2.1.1
+ date-fns 4.1.0
+ dotenv 17.3.1
+ express 4.22.1
+ lucide-react 0.546.0
+ motion 12.35.2
+ multer 2.1.1
+ react 19.2.4
+ react-dom 19.2.4
+ react-router-dom 7.13.1
+ recharts 3.8.0
+ tailwind-merge 3.5.0
+ vite 6.4.1

devDependencies:
+ @testing-library/jest-dom 6.9.1
+ @testing-library/react 16.3.2
+ @testing-library/user-event 14.6.1
+ @types/express 4.17.25
+ @types/node 22.19.15
+ @vitest/coverage-v8 3.2.4
+ @vitest/ui 3.2.4
+ autoprefixer 10.4.27
+ jsdom 26.1.0
+ puppeteer 24.38.0
+ tailwindcss 4.2.1
+ tsx 4.21.0
+ typescript 5.8.3
+ vitest 3.2.4

╭ Warning ─────────────────────────────────────────────────────────────────────╮
│                                                                              │
│   Ignored build scripts: better-sqlite3@12.6.2, esbuild@0.25.12,             │
│   esbuild@0.27.3, protobufjs@7.5.4, puppeteer@24.38.0.                       │
│   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
│   to run scripts.                                                            │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
Done in 5m 52.6s using pnpm v10.32.1
